cable_metres,temps_heures
81.67485722630084,4.582152714673446
111.91066247549874,6.07731060203763
88.03806632779322,4.729437616967549
526.1906297748466,5.55126895539412
115.69918006876355,6.333672201720801
120.31732552402698,6.789792344681294
104.00617912373295,5.944161081153167
105.67573532656198,6.005866437934397
78.84455921510309,4.6357077439625725
103.18304772977605,5.8040201267751375
84.34382298051901,5.038693855555597
71.21799202156843,4.166450408793998
128.76920567653497,6.860218070248205
74.33752705538632,4.481830275258663
61.92551339000873,3.539359355051557
74.72079366414154,4.1355625401132805
126.92946126952111,6.710240798582331
63.14608083343381,3.6357708051093174
132.8693550418562,7.072051950953802
124.14473759538193,6.389649333196673
107.53791396243581,5.917094857843339
99.56432422313043,5.641423956072469
98.35294094952445,5.069223085509657
106.71479139685692,6.0457603861773626
95.75651293279364,5.411862304111788
79.97539672235932,4.492732211612642
102.82512246825267,5.708701675726159
96.93623982317665,5.488243487679105
87.59832142950451,5.247849895327207
86.33084529242312,4.586762724904069
90.32864247732539,5.215922547693364
78.37472584825211,4.2820759684212515
66.52969981238039,4.1037614464203935
112.1149110872072,6.096469318316847
48.27343285386078,2.851469110709545
101.07704300692924,5.565918919192922
111.50617065760584,6.242059342755926
60.23896161037807,3.4750293187462713
125.045375099846,6.701015475695238
106.97858621462584,6.093736928576988
95.04683317858334,4.809331698283604
108.72023508005722,5.963704671134035
90.23877470192947,4.734021547084284
93.95721988786428,5.363886827812477
67.15875392490366,3.63741126934959
105.98168957299768,5.481928112209348
93.38630836919985,5.252625985646795
104.2929401631972,5.793036182236087
94.60493078524875,4.930238712922725
82.45118981317042,4.63092952123307
139.28637023093614,7.338119325853632
75.18561895512663,4.048519979808426
71.3363994171511,4.152067682804857
86.88545943451936,4.941752987339166
84.46569702115735,4.778486889383122
105.08908801216927,5.687969229814674
119.42367258616135,6.600098761570459
75.30121879641993,4.118092968422575
80.61349139802707,4.461846096463863
115.20337008243384,6.547428450888758
97.90279084908025,5.460340813251566
85.41625208923176,4.847901689833762
119.8218398048672,6.566999913514481
101.88628199516722,5.810041676181407
35.30619125597288,2.4031646893828644
92.40295314728104,4.891024814014833
121.88988362387944,6.556925433697299
102.80337076806322,5.591978073507182
78.89349188444696,4.267873790715642
517.7447273006236,5.869118092916041
140.0747393581293,7.578912953490662
84.46796762919806,4.477403401205772
104.27789133606238,6.0125579650642305
448.45843656163646,5.16893572764532
88.65436524570767,4.751660962520231
68.78014006717262,3.857106618098164
110.06959529220464,6.290311000140381
69.05720134065893,3.821888060691224
95.91460900411904,4.99740774657369
118.04913693925789,6.445507206312908
45.33365960666445,2.9200470440581627
74.79124055533504,4.231780508421816
115.32885901543536,6.422772171283874
129.31119296081167,6.9678589341204304
66.78026907575153,4.041699217096967
96.07512151256645,5.280231217996647
162.7383563026488,8.768784056267435
78.9027673273391,4.659248347552334
449.8768645504118,4.347373476475838
125.06737589854342,6.401207829453144
91.7899652340139,5.162931694308002
131.77886676296532,7.3109305033383905
131.52291842648302,6.8841991712701
110.42967736305027,6.2385064284755245
79.28966782891885,4.205289968838661
470.1479030310247,5.130774652120013
97.12888436918743,5.618552629929956
80.19941267377567,4.61003495894359
79.36250211672147,4.260065197273274
126.2718963313537,6.551494861182307
93.01823984155531,5.203919240785277
131.86930519979805,6.7485144209131604
112.45850980106987,5.927943263045699
79.7814562948723,3.8175987833677367
73.02326129198447,4.270223282228273
104.9965850683224,6.0139526428684436
145.51443325539915,7.76835563713293
94.35501703085514,5.16523818168091
106.34335937848911,5.752453344402176
101.83750407725111,5.711562073429159
76.3296684256382,4.798521178681629
103.60447129338094,5.722284749441545
87.1519905707426,4.554688938224655
109.80435817204733,6.294417856531798
119.54623568899869,6.75771306844042
100.6676086458186,5.239490102304298
119.92277957478956,6.436612754814318
86.53708846062662,4.900336461472591
103.90786163177832,5.566140939613597
84.74858882216122,4.579335523567369
107.18347308254637,6.193048116314353
105.46284308207835,6.035384485370759
110.23837743464631,5.955550012033596
110.13365517285222,5.889410889757652
67.06851993278758,3.9888005216237703
578.071457858698,6.662564797438266
113.23906683987659,6.246368186717049
91.8654491685935,5.398306729893354
116.36117730218052,6.199073002816053
88.07756168757324,5.033460182262229
109.96779600010917,5.87347799264668
87.87192033344317,4.738804198459123
88.65980475583012,4.992347938919361
117.49218803366922,6.258463719525581
105.12014133107641,5.69274304674612
68.61816693313105,4.007263397116905
82.89294264997312,4.757991560164949
87.1502749411226,4.686384041831776
477.80332884995187,5.241637752283963
57.46239694236,3.29509352140628
98.01144220832913,5.157072385518232
93.98023743057747,5.577872439729445
86.37477418611482,5.099973715702005
93.79491859818228,5.032924376839133
103.53556439026133,5.703225848800093
27.013755799178057,1.818280272528559
92.94958302686814,4.847361658607593
73.7024455880791,4.140369053025522
117.88759430492449,6.4037408981007555
104.19100352753364,5.655722518819697
100.57111418203729,5.522922237771496
96.23012127898664,5.264918992954528
111.37571119416009,6.1674207105880186
96.53822636003008,5.550502735187431
102.73775209277177,5.293622439846347
115.55156213019356,6.235436020553664
517.104722415782,5.681506437600263
54.00531716376469,3.2869407311075634
127.11813621809924,7.451587539037705
94.2884428471193,5.239779067076615
107.05790381239777,5.595044226279255
92.23815207617727,5.2541145535691784
101.03054558994134,5.785258442672852
109.21535033510403,6.2125778692488165
91.19717634126046,5.448699158636827
125.92569586199434,6.725319773432453
126.42114240143403,6.7323903852054165
83.68017825144776,4.594844491827112
141.0644432764584,7.313658394641394
450.5626304304808,4.865426370856993
80.81301917302858,4.280757331560884
75.38819747746761,4.324962702844457
128.29128564413753,6.7578392412803305
65.58489320358144,3.723656694546922
79.33784454834523,4.270711515475004
103.33303698990396,5.740184204892918
121.23996157352784,6.622751878921489
86.36255314150726,5.023067415390607
111.83418851540203,6.099691685841064
121.32796620596751,6.34938257334806
133.8205926276634,7.0826733294811
71.53110619120534,4.2839531580271935
83.69383895369239,4.826147029298156
94.06876898082083,5.467062799356716
91.1218505829956,5.1594402676105595
111.11399381990172,6.100151063435731
118.27030086676423,6.015075464910419
107.14186215726264,5.61167879536784
75.85689017972882,4.192759464036029
601.7550155069889,6.495292190313397
128.6636536647933,6.7042722040914935
75.05116148205092,4.489740115490007
100.69442045397568,5.500179813707691
88.53529129412703,5.1414767449369405
107.78833119687982,5.951263128983269
82.30575728983723,4.379427490923294
117.64804283752625,6.4158387400448476
131.2039111724896,7.325912606905254
106.34523192858958,5.652388230397683
128.51009875043474,7.070663185957269
100.3827899179936,5.523757417261626
91.22069755714871,4.852432482562715
109.34184285004491,5.793127146945595
52.755302313917525,3.2247998015211365
112.368389628078,6.115845299315142
93.3414162365843,4.962242889164697
102.0353512569167,5.424735241531964
99.4492342124159,5.635806705223071
117.40571326658895,6.728090415884305
122.49293436595148,6.557090578213371
124.54376153473517,6.659857851655948
114.42424776377374,6.043059076755684
90.56961160782195,4.8612675844597275
103.7319856120056,5.553957572262193
82.01942557715549,4.6131325998925945
92.80398237572285,5.306403218669364
130.12998022019048,7.135930659776622
123.2569326830567,6.977138050714647
83.08641799697875,4.771132645821621
126.22163084584577,6.807177401647863
109.31855911208713,5.84663508720303
112.72361173681298,6.063868261166814
116.78192278745715,6.3960555036121685
113.73685905567582,6.277283597356112
92.65212251110925,4.999332401902208
512.5058840452454,5.85019293407917
88.46589288173791,4.863260554358205
105.38187680452457,5.757128219247773
86.1035455524025,5.063655681172354
91.69362485964135,5.10118352136066
132.58124727995954,7.255346625989854
110.6272323259494,5.922501102167946
76.29308679447715,4.0110951662755046
98.52610708402302,5.3623998923486225
109.41660354304092,6.187062375695069
94.40247278619445,5.130256598569841
109.12700007316573,5.93476405081379
81.42902618259433,4.874425745624903
76.2752772390661,4.138120761982145
70.35185063380509,3.939744817497097
83.94815945089098,4.796347637169039
95.05037072932119,5.463610517964485
115.13283251249052,6.338132106057241
67.98177143571098,3.726803762323497
141.98949634854907,7.555085882595831
92.92763595633917,5.3788954669670375
75.02939598390012,4.2057362498362645
652.9836175676589,6.814472806822408
114.36178447818685,6.1315949989455065
98.50594764576847,5.639191687912622
87.80999657968556,4.863179849086143
88.95614070129768,4.8998680157526655
78.51439832685854,4.457067403754534
89.48924358077896,4.856326724107838
102.79472611800325,5.431014282741977
80.46393419844563,4.531528984431128
89.61375936798956,4.829381445048565
73.96541998788015,4.850528252534398
138.76971191839073,7.39475573298532
86.66479128432421,4.80193827088751
102.7454570524423,6.002174081076334
78.19163375493372,4.5984698764312055
104.24323301769007,6.0466356594851245
103.56691115719782,5.342240387027407
93.96682624348762,5.072188987211969
90.61560815249544,4.974108824115574
93.07131505309113,5.123475149357568
80.33669423805523,4.282793512546843
77.17569756263597,3.987696527800825
97.70032212782228,5.288368701611085
121.86448287757784,6.350482902216562
514.7419508310527,5.6782676718888165
118.18348377990381,6.485290665458926
111.45840961041051,6.374009896590029
115.91096337286055,6.566380252697532
125.66669357828356,6.757098829294339
80.5705184357648,4.736707454050393
127.0862051684072,7.106852497158142
110.4093155922169,5.828607575026644
126.7340794715914,6.721007454132876
57.919771483458305,3.0816448008309605
138.3150662350405,7.288467008873884
73.68760168458557,4.098159223199433
152.1770943521203,7.914295040350865
110.77415071453733,6.301333916743811
489.9500215432164,5.524525608295253
84.21237120381997,4.277513264213375
84.5492721218111,4.792756400723346
127.19651836014104,6.729809444137767
123.8814401244685,6.589605694834967
79.93517447092871,4.6545216944079435
76.88749517449438,4.469586102944713
93.92805939022145,5.2037611906943315
111.7814443596702,6.223021436594244
75.04280246278962,4.342964426976902
115.09766233175077,6.503546539440896
99.91774268894628,5.44765877141788
128.96564069645845,7.146430390856535
115.57956028980817,6.180966463351517
93.96109258020861,5.348654784558589
78.45217314981676,4.437590778412648
95.75714746849198,5.529402272645255
638.6272168157899,7.121324484346134
112.18764439641332,6.157124183721044
109.4247538273268,6.1263339623932485
96.34653929558291,5.9895642950964
96.10194633571562,5.670505898331638
109.03674914749737,5.722838806395623
85.82393096488698,4.922183834650782
76.6940891732677,4.455256064938989
98.37747512525532,5.368421267295322
140.59259370474305,7.416425895992628
99.82018213092024,5.462498939271267
110.75322290783171,6.031745014942962
54.3173376045344,3.320502658202547
141.7955424463198,7.5963290546169775
125.23811077275242,6.725256099953908
111.93402333811049,6.010214647160563
77.497108430066,4.452410976408846
121.87321914721235,6.473621661373818
68.99982952186588,3.7894205556566654
98.99403861979496,5.621557929912274
99.97357030999555,5.437273584665211
110.180945154731,6.171670651289463
108.639263953568,5.813755672610322
93.40511641304744,5.438678295299215
461.30055785263824,5.174685858682043
84.19886202714805,4.670587701124916
78.65818246460861,4.563023238675743
105.94546798390353,5.891400171466499
118.29248763322182,6.4410077196557305
93.03531943563205,5.381440421197954
101.9461624690732,5.731962591664217
142.35838340582532,7.652734711518148
109.81419072791967,6.102028655141377
100.78580198832617,5.060983766704643
71.33291948063302,4.109679556090419
64.7285501613039,3.9077663258248565
103.3153053080767,5.617767730419392
94.77025554766166,5.249074466119621
72.85591326521751,4.005027903084201
82.57347463374765,4.871144016181926
91.3210420987576,5.028012366810183
117.03993425439828,6.19425520372409
97.91722843264357,5.574223049036524
88.75019148448378,4.926376970207823
97.10737822074046,5.127962102487473
77.98981299294435,4.522025474651531
126.52603732461958,6.658262958707008
166.79659717332703,8.788938057443534
96.847735606266,5.569199815217518
116.97836630259283,6.422377746103619
392.66517039496034,4.653223453654382
124.13429206606202,6.494611003565211
120.06257770630138,6.4660675614211796
85.98628325615759,4.644188881097478
103.60719716149515,5.683385209726172
112.97023326452384,6.178536742329018
111.27866004713465,5.6790534119757075
125.51189107855532,7.1021524409136365
105.60715323735194,6.014456791480309
94.6416603862818,5.105258522485493
90.67903828514943,5.482000598770606
68.8029955205969,4.153273038387577
119.11941030490419,6.443492365483215
87.53198405964247,5.279505170487063
103.13210377817846,5.85016127936953
116.51584433062038,6.0990745314046935
570.089931492736,5.9523084089913
98.84259078866448,5.037552618079497
121.537667583554,6.451790003871376
79.91438723578156,4.770987122680386
91.22551666995082,5.0884505315176884
115.83722897202784,5.867095896123126
87.04633958221297,4.864290793782064
73.60709676497706,4.177674587475666
109.59461720437199,5.976004120068646
78.70202739468053,4.31823289253705
84.01373158980317,4.725458602569956
135.83032729439526,7.220407132393536
95.64643841177693,4.90784843068021
97.04531384705271,5.219364396899745
90.599688118538,5.084234550146076
51.717807515396004,3.3728834874854297
99.58865577309979,5.6073781888115
128.3801743262196,6.876256826862499
102.75597911005906,5.960615020135412
95.55424588277336,5.405417725438881
130.66299427553972,6.925765663713536
76.24839678158813,4.36901738892575
105.7145250280767,5.809971580544197
90.6184415566562,5.187704838539519
135.68334638575965,7.03311238217397
105.39396707208601,5.629733008078126
127.92346431404764,6.524199129513258
98.21000614607863,5.62145264209013
78.46128172860811,4.53002950572067
89.86433079033347,4.930078762143438
86.56605743984439,4.6968487426722545
70.86769812986056,3.2721690475697605
91.14221636958248,5.008884723712226
115.2569493346309,6.212758002502247
78.13694921529617,4.290425604328443
118.48972274976438,6.040674737582874
89.59641276205409,4.986459206959242
103.5346809693396,5.776651765478178
113.73087310525642,6.1821984438866755
86.2938569140944,4.87250718523794
124.02157964782715,6.951910476092647
96.21334625161278,5.46147062123442
118.37692316633667,6.307132594821363
89.99125439644325,5.314870390307777
114.01145054888929,6.037628215694531
81.77074580137048,4.75123456306993
104.46362131637316,5.490630453504771
105.94219029306893,5.808847968676838
98.3560221214298,5.597143758649123
102.93934568223905,6.020574308723743
85.7306000961152,4.562667836953264
110.84186378746837,5.979569062070867
116.73244818718405,6.338525943096451
115.15225055012147,6.353534529604423
109.25303783047994,6.4246809415958746
75.43237751623309,4.1750982895342785
107.7891405982071,5.959359959894088
100.22319610967469,5.553068496106348
114.6086010132126,6.324295469204513
114.46597021386756,6.120361642173885
78.39573800503061,4.239483643476786
110.78198054093744,5.702456986746942
86.39603163521102,4.513241648771156
90.1091627579104,4.596830591300321
85.07451364388645,4.946795590870305
104.13704357810153,5.643776420760176
111.51607847701611,5.853314139062501
76.52263198069902,4.666911892815938
104.97660356298564,5.5943564944097925
89.60882124713224,5.132306669117924
95.8098333677735,5.135749089538019
97.0981922939131,5.735952086636391
91.49053953081615,5.069214441112135
109.37828011752539,5.78995723776569
406.31908884625705,4.226522572088531
87.34970890215826,4.942369891862853
470.90187780470893,5.219838679172341
116.87721567135121,6.412398231149901
92.53958742540966,5.149169326531798
97.0306156159711,5.072078486667854
80.00925685217064,4.735821945625477
81.41477178610735,4.662277018253154
78.50060705970108,4.197902320734742
108.40433492527093,5.511456488100163
78.58207066698718,4.304069831577589
113.37883432226519,5.641175624174547
105.27982428577373,5.574816444852607
91.15396144501524,5.605779718840405
69.40762247428442,4.077670961541699
114.62025369042169,5.915304505164464
99.07439383011393,5.508282544433394
109.06564696624957,5.735790593510164
128.2177711487342,6.714141604275847
293.6307637215584,3.2589900279344883
66.15377944935624,3.7281492348780967
97.01417274731965,5.386282904873686
100.06632658701142,5.551558272781425
86.57215061502593,4.844693589060241
71.50423054715762,3.8055085333436334
119.34171228611866,6.521211691088077
124.61042268184387,6.952679858191677
104.0523049351673,5.412342413566465
82.37254700708581,4.72872034495864
113.37424789783707,5.9457292362918555
92.21175421447424,5.093242443095499
91.4873448993134,4.674672831674923
96.42449977832842,5.303651897910963
104.96249884853515,5.840696558964206
134.86316232147246,7.161837538669954
146.06055668196262,7.8714798609058825
110.00086541006046,6.239518787239318
76.18458390530529,3.8182718707599093
107.78427648657899,5.863478064738634
112.0666079961419,6.064835164759903
78.75461824633835,4.453474036812257
124.66266217596458,6.364946504523912
84.20873531180125,4.516763061786871
108.98825972965206,5.745997394346181
67.11078434554244,3.817498869460767
93.87844195134008,5.104133673661849
117.97884068644896,6.301075806102817
63.25064466380168,3.508777891609713
133.151526930162,7.355923966475938
107.19922409515102,6.249904652866909
109.03849714264527,6.132212475094612
92.98186813544028,5.051383937578532
117.55870660250778,6.273932510813802
129.36572466206297,7.137359576798709
76.71893669493727,4.278007737197799
79.98432841918131,4.498932559911687
530.1990630489936,5.874400323769176
64.28001184504211,3.651499937156541
68.8128631015899,3.6924933867972713
121.82833309647475,6.524176265282895
135.38127872458796,7.581865072183189
116.31076252792211,6.146136716883017
149.30787894827478,8.255292621316665
75.93756787247675,4.456485598362456
67.14771556939675,3.8029635206050307
103.52933212505984,5.672567244447423
76.3921169851549,4.120275615608797
108.01302159840054,5.697232266366527
129.7327772339564,7.074789318069245
76.15139964229841,3.9861370487202095
76.54910789708194,4.816497154558027
98.53192712133884,5.88224491197092
108.25247923678826,5.7755825905355715
120.56084441294836,6.193286962874655
27.05819657414571,2.059747934001427
163.8375922242293,8.808916003346555
112.59459900295437,6.1031541781580625
78.93725513615988,4.200806385685105
144.41329775080968,7.913849403715222
80.18138148088664,4.366495230529885
93.44876977496631,5.301027912585279
84.1989521790602,4.8471595170537265
106.42993756641208,6.140807472731694
105.42947618197736,5.88418200097649
609.3642456840397,6.692366475217961
118.53533310037547,6.474005079294218
82.30603324411271,4.624775881261823
71.9321989858766,4.036703475255929
93.78330315020455,4.894562721282427
88.1987929573856,5.004085643329552
533.2478740564669,5.948289630495224
107.66734187986793,5.912114381441903
122.05618464457437,6.805435230663527
508.32294736960756,5.744775872889879
114.06952671846796,6.364548175104103
118.89464736256602,6.1567879608465255
130.08246603475314,6.848786371495495
121.48096057579168,6.517171328420956
83.49785198632208,4.968258597842962
61.44822528320158,3.687822298387188
74.32690244396252,4.514263110061006
86.82148521971602,5.035862292252534
96.18691971917401,5.38193165065713
101.56251524985161,5.7279157343812335
122.55766710335932,7.003914590716496
93.14254151426394,5.268572137589776
93.16629628906959,5.305072013903769
86.34073468962953,4.611100817471114
138.63941902307022,7.424213277359754
84.57747821677802,4.338905184570702
76.46461706653201,4.137614399853108
91.62068205287008,5.070058440158093
120.98480112094123,6.052331345102682
69.49017477852335,4.224886058922456
96.15346256005066,4.969425009571966
107.16676943728685,5.980221774790932
94.94788835093352,5.734748299150447
140.71489726050368,7.671086150042295
127.92612884521847,7.014242390609505
133.44433050795936,7.33068150649339
93.74389363153752,5.264266796681501
81.14103465044909,4.730335460177019
103.85170004367595,5.640593117312376
113.43086324966775,6.142323646034772
120.42183279093854,6.18922062283196
87.39182103761264,5.051934481956341
78.84469935364964,4.455580393811909
139.50714176745493,7.441495399211313
86.41133790357715,4.827600907324901
120.14927811570996,6.349014916747134
124.02639302271308,6.450622239389183
116.27817945425686,6.1242369854241865
105.77389395798929,5.841044057449944
92.02326613770065,5.023014343647603
81.12649313702126,4.542515840939394
82.30455597057701,4.730838275121512
133.8742636912358,7.243046437783426
99.02716954220311,5.265799450469867
88.72591301797108,4.757525126190152
129.96179092677613,7.133753747946112
94.47193930941359,5.203538047175675
111.30985774426088,5.621611542187122
577.676405336291,6.359478743315439
94.57574397773301,5.32191858474585
74.57124471041166,4.025053247816533
115.40044970469414,6.440969830063932
126.07760168292748,6.9945249837256265
86.76816439714803,4.935640416661565
127.35226500353713,7.033145423740329
524.9047714736872,5.9206761726945425
109.83777622038116,6.1990497120716
120.67067641302835,6.534631147735608
96.78331347741972,5.222760530734281
93.44774502574322,5.553723326557232
130.26351175128062,7.098885773573465
473.3173053458246,5.147161051066484
107.38413276529134,6.018307375192395
70.25046025367816,4.10392292928514
104.09130909492116,5.343568339528711
98.64603426202683,5.612050205564184
114.09173941555635,6.499466694017645
118.20384894221635,6.736887463540072
134.11113842470598,7.48552359121232
106.7842575743513,5.578153548320408
104.10029419283237,6.041741332536758
107.46011319616596,5.934903311746536
74.30615054540029,4.372168702954852
49.51520760927089,3.027886919950481
104.80090126202603,5.975263252989872
102.6346803569273,5.442565563533363
87.64827228317864,4.846258594852497
136.30032428984381,7.147971126823077
102.45297237268235,5.837609169184293
87.0667182952455,4.766323613245783
104.50394029918822,5.580148935374009
103.36587933141898,6.05993549931053
102.96726742023068,5.623892029219483
91.3205249349498,4.779821255971522
100.38649091655911,5.488354811209571
113.61489734115347,6.179344196764415
103.24853133076957,5.592126311536038
146.71096642533905,7.746350918335177
122.0784494113318,6.2882794892092955
84.57095945427281,4.466135644967703
83.63287862043377,4.735913916599316
107.10113360148016,5.509409928418708
119.49000089772544,6.397306057728044
95.96386361102215,5.668192230552432
108.98569480226539,6.101461378214662
117.12306159819425,6.482402378310222
99.03279887719924,5.198919097641214
99.15671921201782,5.306083043969656
88.8919350004434,5.0952821487804325
86.51134122145785,4.75026072716697
99.45853870208639,5.27818527004024
144.91469664309142,7.481844324554193
101.14372278623797,5.508087348809869
100.37828130533046,5.955843340108457
70.67824888171721,3.9500869131605456
83.58334043558142,4.541958931836449
85.96255296803058,4.4677036379758786
131.50402234291835,7.150443610675607
540.8224154240578,5.711700673447527
119.4927778937461,6.538968601043398
99.49297649091048,5.861077240315996
75.29538462889624,4.0254016071402585
141.54757706164358,7.587294565416312
116.91246936511935,6.578783943159503
116.28386543865705,6.3397500033928385
69.3747984105282,4.1485158422825075
103.40295810346542,5.602087846893207
92.92377055868522,4.864809167230776
93.77672972593501,5.390103572473533
41.71475414238132,2.20271157430315
73.56913033165817,4.232781583272283
109.9583738960331,5.984867188169778
100.94332609117778,5.4711091185586715
106.2909204332081,5.9732066637871455
93.68276168038723,5.116195072817745
116.39479306972274,6.115763761366413
147.99444074946717,7.9227824171196515
97.61537156137192,5.563210817203409
89.5147141600298,5.166189188851989
119.6951360082827,6.475584763866521
121.30686540660102,7.31871693306989
142.53115129221624,7.469391046655545
84.63577984506709,4.923114479014234
90.452156097179,4.946433628224281
71.64704589437225,3.726933724975308
101.52682363664341,5.539039488988275
92.73758503007254,4.962156451168744
621.5610587587267,6.895154477367486
64.26808567785406,3.6103594851833813
114.14212913823383,5.836860787284124
78.17126107816458,4.543278916380085
93.79974273588044,5.560301482159653
76.20258758147564,4.320903238048215
558.4385863100717,6.258922395760244
112.56702335095612,6.18818647535181
113.50894798609012,6.210970400830262
342.45736058756756,3.7565359742188495
101.65748646581791,5.509558976041437
109.42608494677197,5.83132577083539
91.40677157597764,5.030066770853043
83.36859076000252,4.803958858437845
110.68947666764905,6.019471035859675
120.7743892203923,6.326533187986113
141.1717467248056,7.2335305269274865
124.12965320382563,6.6416735782987715
93.39893144088452,5.014499978463898
99.9090345564148,5.769548677857655
49.65214641761947,2.9692201088478027
69.19547205671657,4.009131810324651
103.0985236473296,5.517472345374437
66.31862729514044,4.051690449649252
66.28304637414828,3.9102555095777705
116.93130348641216,6.400673323770883
126.1565900528052,6.675178224197868
127.01588436033737,6.882136028234153
96.87492263450196,5.0826242727167585
92.38796349355648,4.881934189452774
83.19181421664787,4.579828907778674
131.67885709480237,7.0423045521450724
107.73894960595645,5.862173693816112
120.79870939804678,6.508299436853106
77.36024025783766,4.40044804301648
116.36332794735934,6.598940258021306
95.19880006982554,5.073669373130978
101.07493421903484,5.312133034099517
95.1485869635016,5.333168057609953
98.76710744391742,5.180399935695589
113.4147528707166,6.581198255948733
121.51742208247211,6.790964599789912
76.81798417094745,4.02459227332017
117.45167976327106,6.521925503544988
56.149593457120034,3.427502680992567
95.50881919763899,5.2563695091471345
100.37371013811864,5.251649302391012
118.12328577997359,6.723034188599577
91.1164555393903,5.2603157109245045
65.89195772104799,3.9394774713835994
126.95709234387054,7.210489287112849
70.04314717110806,3.931305186543489
115.72038045962526,6.4384251033437145
129.35188348864,7.187340098477884
107.20864807276463,5.687749341940266
94.42755361259881,5.4310978375029775
81.97907206163498,4.428718625572367
101.33161163926107,5.570061091273928
108.50914397972883,5.728021957722678
100.34590611988774,5.622944985083998
84.74845299841354,4.339006810717093
116.25198910110625,6.2448739762392895
83.71685485351946,4.622015810479504
490.8573335689456,5.222146034310985
